16923	0.0011373474262655
16924	0.0011373178567737
16925	0.0011372884036973
16926	0.0011372589506209
16927	0.0011372293811291
16928	0.001137200393714
16929	0.0011371705913916
16930	0.0011371404398233
16931	0.0011371118016541
16932	0.001137082115747
16933	0.0011370530119166
16934	0.0011370233260095
16935	0.0011369937565178
16936	0.0011369647691026
16937	0.0011369355488569
16938	0.0011369052808732
16939	0.001136876293458
16940	0.0011368470732123
16941	0.0011368172708899
16942	0.0011367881670594
16943	0.0011367582483217
16944	0.0011367292609066
16945	0.0011366996914148
16946	0.0011366700055078
16947	0.0011366406688467
16948	0.0011366110993549
16949	0.0011365816462785
16950	0.0011365530081093
16951	0.0011365229729563
16952	0.0011364931706339
16953	0.0011364645324647
16954	0.0011364351958036
16955	0.0011364063248038
16956	0.0011363765224814
16957	0.001136347069405
16958	0.0011363183148205
16959	0.0011362892109901
16960	0.0011362597579136
16961	0.0011362312361598
16962	0.0011362017830834
16963	0.0011361725628376
16964	0.0011361439246684
16965	0.0011361143551767
16966	0.0011360850185156
16967	0.0011360560311005
16968	0.001136027276516
16969	0.0011359977070242
16970	0.0011359682539478
16971	0.001135939382948
16972	0.0011359099298716
16973	0.0011358817573637
16974	0.0011358526535332
16975	0.0011358235497028
16976	0.0011357949115336
16977	0.0011357662733644
16978	0.0011357374023646
16979	0.0011357088806108
16980	0.0011356803588569
16981	0.0011356514878571
16982	0.0011356226168573
16983	0.0011355944443494
16984	0.0011355651076883
16985	0.0011355365859345
16986	0.0011355085298419
16987	0.0011354794260114
16988	0.0011354510206729
16989	0.0011354223825037
16990	0.0011353937443346
16991	0.0011353647569194
16992	0.0011353362351656
16993	0.0011353077134117
16994	0.0011352787259966
16995	0.0011352498549968
16996	0.0011352217989042
16997	0.0011351929279044
16998	0.001135163824074
16999	0.0011351356515661
17000	0.0011351071298122
17001	0.0011350783752277
17002	0.0011350502027199
17003	0.0011350210988894
17004	0.0011349924607202
17005	0.0011349640553817
17006	0.0011349353007972
17007	0.0011349066626281
17008	0.0011348776752129
17009	0.0011348489206284
17010	0.0011348207481205
17011	0.0011347917607054
17012	0.0011347631225362
17013	0.0011347344843671
17014	0.0011347061954439
17015	0.0011346775572747
17016	0.0011346489191055
17017	0.0011346196988598
17018	0.0011345915263519
17019	0.001134563004598
17020	0.0011345341335982
17021	0.001134505844675
17022	0.0011344766244292
17023	0.0011344485683367
17024	0.0011344196973369
17025	0.001134390826337
17026	0.0011343625374138
17027	0.001134333666414
17028	0.0011343050282449
17029	0.0011342763900757
17030	0.0011342475190759
17031	0.001134219346568
17032	0.0011341902427375
17033	0.0011341619538143
17034	0.0011341333156452
17035	0.001134104677476
17036	0.0011340761557221
17037	0.001134047517553
17038	0.0011340187629685
17039	0.0011339901247993
17040	0.0011339623015374
17041	0.0011339334305376
17042	0.0011339045595378
17043	0.001133875688538
17044	0.0011338470503688
17045	0.0011338189942762
17046	0.0011337901232764
17047	0.0011337613686919
17048	0.0011337327305228
17049	0.0011337045580149
17050	0.0011336756870151
17051	0.0011336472816765
17052	0.0011336181778461
17053	0.0011335902381688
17054	0.0011335619492456
17055	0.0011335329618305
17056	0.001133504556492
17057	0.0011334756854922
17058	0.001133447396569
17059	0.0011334188748151
17060	0.0011333901202306
17061	0.0011333613656461
17062	0.0011333329603076
17063	0.0011333043221384
17064	0.0011332754511386
17065	0.0011332470458001
17066	0.0011332186404616
17067	0.001133190235123
17068	0.0011331615969539
17069	0.0011331327259541
17070	0.0011331042042002
17071	0.001133075566031
17072	0.0011330470442772
17073	0.0011330182896927
17074	0.0011329898843542
17075	0.0011329613626003
17076	0.0011329326080158
17077	0.0011329039698467
17078	0.0011328750988469
17079	0.001132846577093
17080	0.0011328187538311
17081	0.0011327899992466
17082	0.0011327608954161
17083	0.0011327326064929
17084	0.0011327042011544
17085	0.0011326753301546
17086	0.0011326468084008
17087	0.0011326184030622
17088	0.0011325895320624
17089	0.0011325619416311
17090	0.00113253260497
17091	0.0011325036175549
17092	0.001132475445047
17093	0.0011324464576319
17094	0.001132418285124
17095	0.0011323897633702
17096	0.001132361125201
17097	0.0011323321377859
17098	0.0011323038488626
17099	0.0011322754435241
17100	0.001132246805355
17101	0.0011322181671858
17102	0.0011321897618473
17103	0.0011321613565087
17104	0.0011321322526783
17105	0.0011321038473397
17106	0.0011320755584165
17107	0.0011320466874167
17108	0.0011320182820782
17109	0.0011319898767397
17110	0.0011319612385705
17111	0.001131932833232
17112	0.0011319038458169
17113	0.0011318752076477
17114	0.0011318471515551
17115	0.001131818513386
17116	0.0011317897588015
17117	0.0011317613534629
17118	0.0011317329481244
17119	0.0011317040771246
17120	0.0011316757882014
17121	0.0011316471500322
17122	0.0011316195596009
17123	0.0011315905721858
17124	0.001131561701186
17125	0.0011315329466015
17126	0.001131504541263
17127	0.0011314767180011
17128	0.0011314479634166
17129	0.0011314190924168
17130	0.0011313909199089
17131	0.0011313621653244
17132	0.0011313337599859
17133	0.0011313054710627
17134	0.0011312769493088
17135	0.0011312487768009
17136	0.0011312200222164
17137	0.0011311917332932
17138	0.0011311632115394
17139	0.0011311345733702
17140	0.0011311058187857
17141	0.0011310776462778
17142	0.00113104947377
17143	0.0011310207191855
17144	0.0011309921974316
17145	0.0011309633264318
17146	0.0011309350375086
17147	0.0011309066321701
17148	0.0011308786924928
17149	0.001130850519985
17150	0.0011308217654005
17151	0.001130793010816
17152	0.0011307639069855
17153	0.001130735850893
17154	0.0011307072127238
17155	0.0011306789238006
17156	0.0011306507512927
17157	0.0011306219967082
17158	0.0011305934749544
17159	0.0011305653024465
17160	0.001130536547862
17161	0.0011305073276162
17162	0.0011304797371849
17163	0.0011304512154311
17164	0.0011304230429232
17165	0.0011303948704153
17166	0.0011303664650768
17167	0.0011303380597383
17168	0.0011303098872304
17169	0.0011302818311378
17170	0.0011302540078759
17171	0.0011302253697067
17172	0.0011301968479529
17173	0.0011301687918603
17174	0.0011301400372759
17175	0.0011301124468446
17176	0.0011300841579214
17177	0.0011300558689982
17178	0.0011300276964903
17179	0.0011299994075671
17180	0.0011299713514745
17181	0.001129943295382
17182	0.0011299155885354
17183	0.0011298874160275
17184	0.0011298595927656
17185	0.0011298314202577
17186	0.0011298037134111
17187	0.0011297757737339
17188	0.0011297478340566
17189	0.0011297193123028
17190	0.0011296918382868
17191	0.0011296641314402
17192	0.0011296356096864
17193	0.0011296076700091
17194	0.0011295794975013
17195	0.0011295516742393
17196	0.0011295233853161
17197	0.0011294963769615
17198	0.0011294679716229
17199	0.0011294402647763
17200	0.0011294120922685
17201	0.0011293838033453
17202	0.0011293566785753
17203	0.0011293281568214
17204	0.0011293003335595
17205	0.0011292720446363
17206	0.0011292443377897
17207	0.0011292167473584
17208	0.0011291888076812
17209	0.001129160518758
17210	0.0011291324626654
17211	0.0011291049886495
17212	0.0011290768161416
17213	0.0011290488764644
17214	0.0011290205875412
17215	0.0011289935791865
17216	0.0011289654066786
17217	0.001128937699832
17218	0.0011289095273241
17219	0.0011288807727396
17220	0.0011288536479697
17221	0.0011288253590465
17222	0.0011287976521999
17223	0.0011287693632767
17224	0.0011287418892607
17225	0.0011287136003375
17226	0.0011286858934909
17227	0.0011286579538137
17228	0.0011286300141364
17229	0.0011286021908745
17230	0.0011285740183666
17231	0.0011285465443507
17232	0.0011285180225968
17233	0.0011284907814115
17234	0.0011284626089036
17235	0.0011284346692264
17236	0.0011284069623798
17237	0.0011283789062873
17238	0.0011283510830253
17239	0.0011283229105175
17240	0.0011282948544249
17241	0.0011282674968243
17242	0.0011282394407317
17243	0.0011282110353932
17244	0.0011281835613772
17245	0.0011281555052847
17246	0.0011281280312687
17247	0.0011281000915915
17248	0.0011280714534223
17249	0.0011280439794064
17250	0.0011280160397291
17251	0.0011279883328825
17252	0.0011279601603746
17253	0.0011279319878668
17254	0.0011279042810202
17255	0.0011278765741736
17256	0.0011278489837423
17257	0.0011278210440651
17258	0.0011277929879725
17259	0.0011277648154646
17260	0.001127737108618
17261	0.0011277089361101
17262	0.0011276812292635
17263	0.0011276532895863
17264	0.0011276255827397
17265	0.0011275977594778
17266	0.0011275700526312
17267	0.001127541763708
17268	0.0011275138240308
17269	0.0011274861171842
17270	0.0011274580610916
17271	0.0011274305870757
17272	0.0011274026473984
17273	0.0011273743584752
17274	0.0011273465352133
17275	0.0011273190611973
17276	0.0011272911215201
17277	0.0011272628325969
17278	0.0011272348929197
17279	0.001127207535319
17280	0.0011271795956418
17281	0.0011271511903033
17282	0.001127123599872
17283	0.0011270954273641
17284	0.0011270684190094
17285	0.0011270407121629
17286	0.001127012539655
17287	0.0011269847163931
17288	0.0011269568931311
17289	0.0011269289534539
17290	0.001126901130192
17291	0.0011268730740994
17292	0.0011268453672528
17293	0.0011268174275756
17294	0.0011267903028056
17295	0.001126762246713
17296	0.0011267337249592
17297	0.0011267064837739
17298	0.001126678660512
17299	0.0011266506044194
17300	0.0011266227811575
17301	0.0011265950743109
17302	0.0011265670182183
17303	0.0011265394277871
17304	0.0011265117209405
17305	0.0011264837812632
17306	0.001126455841586
17307	0.0011264279019088
17308	0.0011264004278928
17309	0.0011263720225543
17310	0.0011263446649536
17311	0.0011263167252764
17312	0.0011262890184298
17313	0.0011262613115832
17314	0.0011262337211519
17315	0.0011262053158134
17316	0.0011261776089668
17317	0.0011261501349509
17318	0.0011261218460277
17319	0.0011260947212577
17320	0.0011260660830885
17321	0.0011260383762419
17322	0.0011260111350566
17323	0.0011259830789641
17324	0.0011259552557021
17325	0.0011259274324402
17326	0.001125899492763
17327	0.0011258721351624
17328	0.0011258438462391
17329	0.0011258162558079
17330	0.0011257885489613
17331	0.0011257604928687
17332	0.0011257331352681
17333	0.0011257049627602
17334	0.0011256779544055
17335	0.001125649898313
17336	0.0011256216093898
17337	0.0011255941353738
17338	0.0011255661956966
17339	0.0011255389545113
17340	0.0011255107820034
17341	0.0011254836572334
17342	0.0011254553683102
17343	0.0011254276614636
17344	0.0011254001874477
17345	0.0011253715492785
17346	0.0011253441916779
17347	0.001125316368416
17348	0.0011252886615694
17349	0.0011252606054768
17350	0.0011252330150455
17351	0.0011252057738602
17352	0.001125177834183
17353	0.0011251498945057
17354	0.0011251223040745
17355	0.0011250944808125
17356	0.001125066773966
17357	0.0011250386014581
17358	0.0011250103125349
17359	0.0011249831877649
17360	0.001124955015257
17361	0.0011249277740717
17362	0.0011248992523178
17363	0.0011248715454713
17364	0.00112484395504
17365	0.0011248163646087
17366	0.0011247885413468
17367	0.0011247602524236
17368	0.0011247327784076
17369	0.001124705420807
17370	0.0011246774811298
17371	0.0011246496578678
17372	0.0011246219510213
17373	0.0011245938949287
17374	0.0011245667701587
17375	0.0011245383648202
17376	0.0011245105415583
17377	0.0011244828347117
17378	0.0011244553606957
17379	0.0011244282359257
17380	0.0011244001798332
17381	0.0011243724729866
17382	0.0011243456974626
17383	0.0011243178742006
17384	0.0011242900509387
17385	0.0011242628097534
17386	0.0011242352193221
17387	0.0011242077453062
17388	0.0011241806205362
17389	0.0011241529136896
17390	0.0011241260217503
17391	0.0011240986641496
17392	0.0011240714229643
17393	0.0011240437161177
17394	0.0011240168241784
17395	0.0011239894665778
17396	0.0011239625746384
17397	0.0011239349842072
17398	0.0011239075101912
17399	0.0011238807346672
17400	0.0011238530278206
17401	0.0011238260194659
17402	0.0011237986618653
17403	0.0011237720027566
17404	0.0011237445287406
17405	0.0011237176368013
17406	0.0011236899299547
17407	0.0011236624559388
17408	0.0011236359132454
17409	0.0011236078571528
17410	0.0011235807323828
17411	0.0011235534911975
17412	0.0011235269485041
17413	0.0011234991252422
17414	0.0011234721168876
17415	0.0011234442936257
17416	0.0011234174016863
17417	0.0011233903933316
17418	0.0011233629193157
17419	0.001123335910961
17420	0.0011233084369451
17421	0.0011232816614211
17422	0.0011232543038204
17423	0.0011232270626351
17424	0.0011231994722039
17425	0.0011231730459258
17426	0.0011231452226639
17427	0.0011231177486479
17428	0.0011230909731239
17429	0.001123063499108
17430	0.0011230364907533
17431	0.001123009249568
17432	0.001122981775552
17433	0.0011229545343667
17434	0.0011229277588427
17435	0.0011229001684114
17436	0.0011228732764721
17437	0.0011228458024561
17438	0.0011228185612708
17439	0.0011227917857468
17440	0.0011227639624849
17441	0.0011227368377149
17442	0.0011227099457756
17443	0.0011226827045903
17444	0.0011226548813283
17445	0.0011226285714656
17446	0.001122600864619
17447	0.0011225733906031
17448	0.0011225468479097
17449	0.0011225192574784
17450	0.0011224921327084
17451	0.0011224651243538
17452	0.0011224377667531
17453	0.0011224101763219
17454	0.0011223834007978
17455	0.0011223561596125
17456	0.0011223290348426
17457	0.0011223016772419
17458	0.0011222740868106
17459	0.0011222471948713
17460	0.001122219953686
17461	0.0011221929453313
17462	0.0011221655877307
17463	0.0011221381137148
17464	0.0011221116874367
17465	0.0011220840970054
17466	0.0011220570886508
17467	0.0011220299638808
17468	0.0011220027226955
17469	0.0011219755979255
17470	0.0011219484731555
17471	0.0011219208827242
17472	0.0011218936415389
17473	0.0011218672152609
17474	0.0011218397412449
17475	0.0011218129657209
17476	0.0011217854917049
17477	0.0011217584833503
17478	0.001121731242165
17479	0.0011217042338103
17480	0.0011216772254556
17481	0.0011216503335163
17482	0.001121623441577
17483	0.0011215966660529
17484	0.0011215698905289
17485	0.0011215423000976
17486	0.0011215161066502
17487	0.0011214888654649
17488	0.0011214620899409
17489	0.0011214350815862
17490	0.0011214083060622
17491	0.0011213810648769
17492	0.0011213541729376
17493	0.0011213276302442
17494	0.0011213000398129
17495	0.0011212737299502
17496	0.0011212469544262
17497	0.0011212199460715
17498	0.0011211928213015
17499	0.0011211663950235
17500	0.0011211392702535
17501	0.0011211124947295
17502	0.0011210859520361
17503	0.0011210583616048
17504	0.0011210317024961
17505	0.0011210049269721
17506	0.0011209780350327
17507	0.0011209509102628
17508	0.0011209242511541
17509	0.0011208973592147
17510	0.001120870700106
17511	0.0011208438081667
17512	0.001120816799812
17513	0.0011207895586267
17514	0.001120762550272
17515	0.001120736123994
17516	0.001120708999224
17517	0.0011206821072847
17518	0.0011206552153453
17519	0.0011206287890673
17520	0.001120601547882
17521	0.0011205745395273
17522	0.0011205475311726
17523	0.001120520173572
17524	0.0011204939801246
17525	0.0011204669717699
17526	0.0011204403126612
17527	0.0011204131878912
17528	0.0011203868780285
17529	0.0011203596368432
17530	0.0011203328613192
17531	0.0011203059693798
17532	0.0011202793102711
17533	0.0011202523019165
17534	0.0011202254099771
17535	0.0011201984016225
17536	0.0011201715096831
17537	0.0011201443849131
17538	0.0011201177258044
17539	0.0011200910666957
17540	0.0011200640583411
17541	0.001120037632063
17542	0.0011200102744624
17543	0.001119983731769
17544	0.001119956606999
17545	0.0011199302971363
17546	0.0011199032887816
17547	0.0011198763968423
17548	0.0011198492720723
17549	0.0011198222637177
17550	0.0011197959538549
17551	0.0011197690619156
17552	0.0011197419371456
17553	0.0011197152780369
17554	0.0011196888517588
