19760	0.0010686733294278
19761	0.0010686535388231
19762	0.0010686335153878
19763	0.0010686136083677
19764	0.0010685937013477
19765	0.001068573910743
19766	0.0010685538873076
19767	0.0010685339802876
19768	0.0010685143060982
19769	0.0010684941662475
19770	0.0010684743756428
19771	0.0010684542357922
19772	0.0010684339795262
19773	0.0010684143053368
19774	0.0010683942819014
19775	0.0010683743748814
19776	0.001068354351446
19777	0.001068334793672
19778	0.0010683144209906
19779	0.0010682946303859
19780	0.0010682747233659
19781	0.0010682546999305
19782	0.0010682349093258
19783	0.0010682151187211
19784	0.0010681952117011
19785	0.0010681753046811
19786	0.0010681549319997
19787	0.0010681347921491
19788	0.001068115234375
19789	0.001068095327355
19790	0.0010680754203349
19791	0.0010680553968996
19792	0.0010680357227102
19793	0.0010680160485208
19794	0.0010679955594242
19795	0.0010679758852348
19796	0.0010679558617994
19797	0.0010679360711947
19798	0.001067915931344
19799	0.0010678964899853
19800	0.0010678758844733
19801	0.0010678560938686
19802	0.0010678365360945
19803	0.0010678160469979
19804	0.0010677964892238
19805	0.0010677764657885
19806	0.0010677566751838
19807	0.0010677365353331
19808	0.001067716977559
19809	0.0010676968377084
19810	0.0010676765814424
19811	0.0010676567908376
19812	0.0010676365345716
19813	0.0010676170932129
19814	0.0010675969533622
19815	0.0010675769299269
19816	0.0010675572557375
19817	0.0010675373487175
19818	0.0010675174416974
19819	0.0010674970690161
19820	0.0010674776276574
19821	0.0010674574878067
19822	0.0010674378136173
19823	0.0010674179065973
19824	0.0010673979995772
19825	0.0010673780925572
19826	0.0010673584183678
19827	0.0010673380456865
19828	0.0010673182550818
19829	0.0010672982316464
19830	0.0010672780917957
19831	0.0010672584176064
19832	0.0010672386270016
19833	0.0010672186035663
19834	0.0010671986965463
19835	0.0010671787895262
19836	0.0010671585332602
19837	0.0010671387426555
19838	0.0010671190684661
19839	0.0010670990450308
19840	0.0010670793708414
19841	0.0010670595802367
19842	0.001067039789632
19843	0.0010670193005353
19844	0.0010669996263459
19845	0.0010669794864953
19846	0.0010669595794752
19847	0.0010669399052858
19848	0.0010669201146811
19849	0.0010669000912458
19850	0.0010668803006411
19851	0.0010668605100363
19852	0.0010668402537704
19853	0.0010668206959963
19854	0.0010668006725609
19855	0.0010667804162949
19856	0.0010667609749362
19857	0.0010667410679162
19858	0.0010667206952348
19859	0.0010667009046301
19860	0.0010666812304407
19861	0.0010666609741747
19862	0.0010666414164007
19863	0.0010666213929653
19864	0.00106660136953
19865	0.0010665819281712
19866	0.0010665619047359
19867	0.0010665418813005
19868	0.0010665218578652
19869	0.0010665021836758
19870	0.0010664820438251
19871	0.0010664623696357
19872	0.0010664423462003
19873	0.001066422322765
19874	0.0010664026485756
19875	0.0010663828579709
19876	0.0010663627181202
19877	0.0010663432767615
19878	0.0010663238354027
19879	0.0010663042776287
19880	0.0010662847198546
19881	0.0010662649292499
19882	0.0010662456043065
19883	0.0010662260465324
19884	0.001066206023097
19885	0.0010661865817383
19886	0.0010661669075489
19887	0.0010661473497748
19888	0.0010661273263395
19889	0.0010661078849807
19890	0.0010660885600373
19891	0.0010660688858479
19892	0.0010660490952432
19893	0.0010660297702998
19894	0.0010660099796951
19895	0.0010659906547517
19896	0.0010659707477316
19897	0.0010659510735422
19898	0.0010659312829375
19899	0.0010659119579941
19900	0.001065892749466
19901	0.0010658735409379
19902	0.0010658538667485
19903	0.0010658348910511
19904	0.0010658151004463
19905	0.0010657957755029
19906	0.0010657765669748
19907	0.0010657572420314
19908	0.0010657381499186
19909	0.0010657185921445
19910	0.0010656990343705
19911	0.0010656799422577
19912	0.0010656607337296
19913	0.0010656411759555
19914	0.0010656219674274
19915	0.0010656025260687
19916	0.0010655832011253
19917	0.0010655636433512
19918	0.0010655443184078
19919	0.0010655254591256
19920	0.0010655057849362
19921	0.0010654861107469
19922	0.0010654667858034
19923	0.001065447810106
19924	0.0010654287179932
19925	0.0010654090438038
19926	0.0010653898352757
19927	0.001065370393917
19928	0.0010653510689735
19929	0.0010653316276148
19930	0.0010653121862561
19931	0.0010652929777279
19932	0.0010652738856152
19933	0.0010652542114258
19934	0.001065235119313
19935	0.0010652155615389
19936	0.0010651964694262
19937	0.0010651769116521
19938	0.0010651574702933
19939	0.0010651383781806
19940	0.0010651189368218
19941	0.0010650996118784
19942	0.001065080286935
19943	0.0010650609619915
19944	0.0010650418698788
19945	0.0010650225449353
19946	0.0010650029871613
19947	0.0010649838950485
19948	0.0010649643372744
19949	0.001064945012331
19950	0.0010649255709723
19951	0.0010649061296135
19952	0.0010648870375007
19953	0.001064867596142
19954	0.0010648482711986
19955	0.0010648288298398
19956	0.0010648093884811
19957	0.0010647902963683
19958	0.0010647709714249
19959	0.0010647516464815
19960	0.0010647324379534
19961	0.0010647126473486
19962	0.0010646935552359
19963	0.0010646744631231
19964	0.0010646550217643
19965	0.0010646359296516
19966	0.0010646163718775
19967	0.0010645968141034
19968	0.0010645777219906
19969	0.0010645583970472
19970	0.0010645391885191
19971	0.0010645196307451
19972	0.001064500072971
19973	0.0010644809808582
19974	0.0010644616559148
19975	0.0010644424473867
19976	0.0010644232388586
19977	0.0010644035646692
19978	0.0010643844725564
19979	0.0010643652640283
19980	0.0010643461719155
19981	0.0010643266141415
19982	0.0010643070563674
19983	0.0010642878478393
19984	0.0010642688721418
19985	0.0010642490815371
19986	0.0010642299894243
19987	0.0010642105480656
19988	0.0010641915723681
19989	0.0010641722474247
19990	0.0010641526896507
19991	0.0010641334811226
19992	0.0010641146218404
19993	0.0010640948312357
19994	0.0010640756227076
19995	0.0010640561813489
19996	0.0010640372056514
19997	0.0010640181135386
19998	0.0010639983229339
19999	0.0010639789979905
20000	0.0010639599058777
20001	0.0010639406973496
20002	0.0010639212559909
20003	0.0010639019310474
20004	0.001063882606104
20005	0.0010638631647453
20006	0.0010638438398018
20007	0.0010638248641044
20008	0.0010638056555763
20009	0.0010637859813869
20010	0.0010637666564435
20011	0.0010637474479154
20012	0.0010637282393873
20013	0.0010637089144439
20014	0.0010636897059157
20015	0.0010636704973876
20016	0.0010636509396136
20017	0.0010636318475008
20018	0.0010636125225574
20019	0.0010635934304446
20020	0.0010635739890859
20021	0.0010635544313118
20022	0.0010635351063684
20023	0.0010635161306709
20024	0.0010634969221428
20025	0.0010634773643687
20026	0.0010634580394253
20027	0.0010634388308972
20028	0.0010634196223691
20029	0.0010634001810104
20030	0.0010633809724823
20031	0.0010633616475388
20032	0.0010633423225954
20033	0.001063322997652
20034	0.0010633040219545
20035	0.0010632844641805
20036	0.001063265139237
20037	0.0010632458142936
20038	0.0010632268385962
20039	0.0010632075136527
20040	0.0010631883051246
20041	0.0010631690965965
20042	0.0010631496552378
20043	0.0010631303302944
20044	0.0010631111217663
20045	0.0010630916804075
20046	0.0010630728211254
20047	0.0010630530305207
20048	0.0010630337055773
20049	0.0010630146134645
20050	0.0010629952885211
20051	0.0010629760799929
20052	0.0010629562893882
20053	0.0010629371972755
20054	0.0010629184544086
20055	0.0010628987802193
20056	0.0010628793388605
20057	0.0010628603631631
20058	0.0010628410382196
20059	0.0010628218296915
20060	0.0010628022719175
20061	0.0010627831798047
20062	0.0010627640876919
20063	0.0010627447627485
20064	0.0010627252049744
20065	0.001062705880031
20066	0.0010626867879182
20067	0.0010626675793901
20068	0.0010626482544467
20069	0.0010626289295033
20070	0.0010626097209752
20071	0.0010625905124471
20072	0.0010625711875036
20073	0.0010625517461449
20074	0.0010625327704474
20075	0.001062513096258
20076	0.001062493538484
20077	0.0010624744463712
20078	0.0010624552378431
20079	0.0010624362621456
20080	0.0010624169372022
20081	0.0010623974958435
20082	0.0010623782873154
20083	0.0010623591952026
20084	0.0010623395210132
20085	0.0010623204289004
20086	0.0010623012203723
20087	0.0010622816625983
20088	0.0010622626869008
20089	0.001062243245542
20090	0.0010622242698446
20091	0.0010622052941471
20092	0.0010621855035424
20093	0.0010621662950143
20094	0.0010621469700709
20095	0.0010621277615428
20096	0.00106210866943
20097	0.0010620893444866
20098	0.0010620701359585
20099	0.0010620509274304
20100	0.0010620317189023
20101	0.0010620122775435
20102	0.0010619929526001
20103	0.0010619739769027
20104	0.0010619546519592
20105	0.0010619349777699
20106	0.0010619157692418
20107	0.0010618965607136
20108	0.0010618774686009
20109	0.0010618581436574
20110	0.001061838818714
20111	0.0010618194937706
20112	0.0010618001688272
20113	0.0010617810767144
20114	0.0010617621010169
20115	0.0010617427760735
20116	0.0010617235675454
20117	0.0010617044754326
20118	0.0010616849176586
20119	0.0010616659419611
20120	0.001061646384187
20121	0.0010616271756589
20122	0.0010616080835462
20123	0.0010615885257721
20124	0.0010615692008287
20125	0.0010615498758852
20126	0.0010615304345265
20127	0.0010615113424137
20128	0.0010614923667163
20129	0.0010614728089422
20130	0.0010614534839988
20131	0.0010614341590554
20132	0.0010614151833579
20133	0.0010613959748298
20134	0.001061376882717
20135	0.0010613575577736
20136	0.0010613377671689
20137	0.0010613189078867
20138	0.0010612999321893
20139	0.0010612802579999
20140	0.0010612612823024
20141	0.001061241957359
20142	0.0010612228652462
20143	0.0010612036567181
20144	0.0010611842153594
20145	0.0010611651232466
20146	0.0010611459147185
20147	0.0010611264733598
20148	0.0010611072648317
20149	0.0010610878234729
20150	0.0010610686149448
20151	0.0010610494064167
20152	0.0010610301978886
20153	0.0010610111057758
20154	0.0010609914315864
20155	0.001060972455889
20156	0.0010609531309456
20157	0.0010609340388328
20158	0.0010609150631353
20159	0.0010608959710225
20160	0.0010608761804178
20161	0.0010608570883051
20162	0.0010608379961923
20163	0.0010608184384182
20164	0.0010607994627208
20165	0.001060780370608
20166	0.0010607608128339
20167	0.0010607418371364
20168	0.0010607223957777
20169	0.0010607034200802
20170	0.0010606842115521
20171	0.0010606648866087
20172	0.0010606456780806
20173	0.0010606260038912
20174	0.0010606070281938
20175	0.0010605880524963
20176	0.0010605687275529
20177	0.0010605501011014
20178	0.0010605308925733
20179	0.0010605119168758
20180	0.0010604932904243
20181	0.0010604739654809
20182	0.0010604551061988
20183	0.0010604355484247
20184	0.0010604169219732
20185	0.0010603978298604
20186	0.0010603787377477
20187	0.0010603601112962
20188	0.0010603413684294
20189	0.0010603219270706
20190	0.0010603029513732
20191	0.0010602842085063
20192	0.0010602652328089
20193	0.0010602462571114
20194	0.0010602271649987
20195	0.0010602080728859
20196	0.0010601890971884
20197	0.0010601704707369
20198	0.0010601520771161
20199	0.0010601333342493
20200	0.0010601142421365
20201	0.0010600953828543
20202	0.0010600769892335
20203	0.0010600581299514
20204	0.0010600392706692
20205	0.0010600201785564
20206	0.0010600014356896
20207	0.0010599828092381
20208	0.0010599640663713
20209	0.0010599453235045
20210	0.001059926347807
20211	0.0010599079541862
20212	0.0010598890949041
20213	0.0010598702356219
20214	0.0010598513763398
20215	0.001059832633473
20216	0.0010598141234368
20217	0.0010597951477394
20218	0.0010597767541185
20219	0.0010597580112517
20220	0.0010597393848002
20221	0.0010597206419334
20222	0.0010597015498206
20223	0.0010596830397844
20224	0.001059664064087
20225	0.0010596453212202
20226	0.0010596265783533
20227	0.0010596076026559
20228	0.0010595889762044
20229	0.0010595703497529
20230	0.0010595514904708
20231	0.001059532747604
20232	0.0010595140047371
20233	0.0010594950290397
20234	0.0010594762861729
20235	0.0010594576597214
20236	0.0010594388004392
20237	0.0010594201739877
20238	0.0010594013147056
20239	0.0010593829210848
20240	0.0010593639453873
20241	0.0010593452025205
20242	0.001059326576069
20243	0.0010593077167869
20244	0.00105928897392
20245	0.0010592701146379
20246	0.0010592516046017
20247	0.001059232512489
20248	0.0010592138860375
20249	0.0010591953760013
20250	0.0010591766331345
20251	0.0010591575410217
20252	0.0010591390309855
20253	0.0010591198224574
20254	0.0010591013124213
20255	0.0010590826859698
20256	0.0010590638266876
20257	0.0010590448509902
20258	0.0010590262245387
20259	0.0010590077145025
20260	0.0010589888552204
20261	0.0010589698795229
20262	0.0010589511366561
20263	0.0010589326266199
20264	0.0010589135345072
20265	0.0010588949080557
20266	0.0010588758159429
20267	0.0010588571894914
20268	0.0010588387958705
20269	0.0010588201694191
20270	0.0010588014265522
20271	0.0010587823344395
20272	0.0010587638244033
20273	0.0010587450815365
20274	0.001058726105839
20275	0.0010587074793875
20276	0.0010586887365207
20277	0.0010586697608232
20278	0.0010586513672024
20279	0.0010586325079203
20280	0.0010586138814688
20281	0.0010585954878479
20282	0.0010585763957351
20283	0.001058557885699
20284	0.0010585391428322
20285	0.0010585200507194
20286	0.0010585015406832
20287	0.0010584827978164
20288	0.0010584639385343
20289	0.0010584451956674
20290	0.0010584264528006
20291	0.0010584080591798
20292	0.0010583891998976
20293	0.0010583704570308
20294	0.001058351714164
20295	0.0010583327384666
20296	0.0010583143448457
20297	0.0010582956019789
20298	0.0010582768591121
20299	0.0010582578834146
20300	0.0010582394897938
20301	0.0010582208633423
20302	0.0010582022368908
20303	0.0010581833776087
20304	0.0010581645183265
20305	0.0010581461247057
20306	0.0010581271490082
20307	0.001058108638972
20308	0.0010580898961052
20309	0.0010580705711618
20310	0.001058052177541
20311	0.0010580332018435
20312	0.001058014924638
20313	0.0010579960653558
20314	0.0010579770896584
20315	0.0010579586960375
20316	0.0010579396039248
20317	0.0010579212103039
20318	0.0010579029330984
20319	0.0010578837245703
20320	0.0010578653309494
20321	0.0010578464716673
20322	0.0010578280780464
20323	0.0010578095680103
20324	0.0010577903594822
20325	0.0010577717330307
20326	0.0010577528737485
20327	0.001057734247297
20328	0.0010577158536762
20329	0.0010576967615634
20330	0.0010576783679426
20331	0.0010576592758298
20332	0.0010576408822089
20333	0.0010576223721728
20334	0.0010576031636447
20335	0.0010575847700238
20336	0.001057566027157
20337	0.0010575472842902
20338	0.0010575286578387
20339	0.0010575096821412
20340	0.0010574914049357
20341	0.0010574723128229
20342	0.0010574536863714
20343	0.00105743505992
20344	0.0010574162006378
20345	0.0010573976906016
20346	0.0010573790641502
20347	0.001057360204868
20348	0.0010573416948318
20349	0.001057322951965
20350	0.0010573039762676
20351	0.0010572853498161
20352	0.0010572667233646
20353	0.0010572479804978
20354	0.001057229237631
20355	0.0010572104947641
20356	0.0010571918683127
20357	0.0010571728926152
20358	0.0010571542661637
20359	0.0010571355232969
20360	0.0010571168968454
20361	0.0010570982703939
20362	0.0010570799931884
20363	0.0010570609010756
20364	0.0010570421582088
20365	0.001057023415342
20366	0.0010570047888905
20367	0.0010569862788543
20368	0.0010569669539109
20369	0.0010569484438747
20370	0.0010569299338385
20371	0.0010569111909717
20372	0.0010568930301815
20373	0.0010568734724075
20374	0.0010568551952019
20375	0.0010568363359198
20376	0.0010568178258836
20377	0.0010567991994321
20378	0.001056779990904
20379	0.0010567615972832
20380	0.001056743087247
20381	0.0010567242279649
20382	0.0010567059507594
20383	0.0010566866258159
20384	0.0010566683486104
20385	0.0010566494893283
20386	0.0010566308628768
20387	0.0010566122364253
20388	0.0010565931443125
20389	0.0010565746342763
20390	0.0010565562406555
20391	0.0010565373813733
